

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 19 01:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    2484
                                              9 COMMON     2     2      0
                                              0 BANK0     14    14      0
                           _HangChuc
                             _HangDV
                          _HangNghin
                           _HangTram
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _HangTram                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _HangNghin                                            3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _HangDV                                               3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _HangChuc                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HangChuc
   _HangDV
   _HangNghin
   _HangTram
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 19 01:53:46 2021

                      pc 0002                       l20 05BB                       l23 05E5  
                     l17 05C9                       l26 05D7             ___awdiv@sign 0076  
                     fsr 0004                      l276 06CC                      l801 05D8  
                    l289 0665                      l811 05CF                      l803 05DC  
                    l805 05DD                      l821 0672                      l813 0666  
                    l901 06D7                      l807 05CA                      l831 0687  
                    l823 0676                      l815 0667                      l911 06EE  
                    l903 06DB                      l809 05CE                      l841 06AA  
                    l833 068A                      l825 067B                      l817 066B  
                    l921 0746                      l913 06F2                      l905 06DB  
                    l851 06C3                      l843 06B0                      l835 0691  
                    l827 067F                      l819 0670                      l923 0759  
                    l915 0705                      l907 06E3                      l853 06C8  
                    l845 06B1                      l837 0695                      l829 0681  
                    l861 0612                      l941 07B8                      l933 0785  
                    l925 0770                      l917 071C                      l909 06EC  
                    l791 05C0                      l847 06B8                      l839 0699  
                    l871 0628                      l863 0617                      l943 07CC  
                    l935 0790                      l927 0783                      l919 072F  
                    l793 05C1                      l849 06BE                      l881 0644  
                    l873 062B                      l865 0619                      l857 060D  
                    l945 07D5                      l937 0799                      l795 05AE  
                    l891 0661                      l883 064A                      l875 0632  
                    l867 061D                      l859 060E                      l947 07DD  
                    l939 07AD                      l797 05B2                      l789 05BC  
                    l885 0651                      l877 0636                      l869 0622  
                    l799 05B3                      l879 063A                      l887 0657  
                    l895 06CD                      l889 065C                      l897 06D0  
                    l899 06D4                      u300 06BE                      u220 066B  
                    u301 06BD                      u221 066A                      u310 06C3  
                    u230 0676                      u311 06C2                      u231 0675  
                    u240 0687                      u400 065C                      u320 0612  
                    u241 0686                      u401 065B                      u321 0611  
                    u330 061D                      u410 06EC                      u331 061C  
                    u411 06EB                      u260 0699                      u340 0628  
                    u420 07EA                      u261 0698                      u341 0627  
                    u421 07E9                      u255 068B                      u280 06AA  
                    u360 063A                      u281 06A9                      u361 0639  
                    u425 07E6                      u370 0644                      u275 069A  
                    u371 0643                      u355 062C                      u285 06A6  
                    u437 0794                      u390 0657                      u295 06B2  
                    u391 0656                      u375 0640                      u447 07A8  
                    u385 064B                      u457 07BC                      u467 07D0  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   _main 06CD                     btemp 007E                     start 0000  
           main@hangchuc 0038             main@hangtram 0036                    ?_main 0070  
        __end_of___awdiv 06CD          __end_of___awmod 0666          ___awdiv@divisor 0070  
        ___awdiv@counter 0075       HangNghin@hangnghin 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
       HangTram@hangtram 0070             main@timeTemp 0040                    main@i 003C  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_HangChuc 05BC         __end_of_HangTram 05E6          __initialization 07EE  
           __end_of_main 07EE       __size_of_HangNghin 000E                   ??_main 0079  
          main@hangnghin 0034         ___awdiv@dividend 0072                   _HangDV 05BC  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075  __end_of__initialization 07FC  
      __end_of_HangNghin 05D8           __pcstackCOMMON 0070             __pidataBANK0 05F9  
              ?_HangChuc 0070                ?_HangTram 0070                  ?_HangDV 0070  
             __pmaintext 06CD               ??_HangChuc 0072               ??_HangTram 0072  
        __size_of_HangDV 000E                  ___awdiv 0666                  ___awmod 060D  
                __ptext1 060D                  __ptext2 0666                  __ptext3 05D8  
                __ptext4 05CA                  __ptext5 05BC                  __ptext6 05AE  
                _ledcode 0020         ___awmod@dividend 0072     end_of_initialization 07FC  
              _PORTCbits 0007               main@hangdv 003A           __end_of_HangDV 05CA  
              _HangNghin 05CA             HangDV@hangdv 0070      start_initialization 07EE  
      __size_of_HangChuc 000E        __size_of_HangTram 000E                 ??_HangDV 0072  
             ?_HangNghin 0070               init_fetch0 05E6              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 0034                 ?___awdiv 0070  
               ?___awmod 0070              ??_HangNghin 0072                 _HangChuc 05AE  
               _HangTram 05D8         __size_of___awdiv 0067         __size_of___awmod 0059  
          __size_of_main 0121         HangChuc@hangchuc 0070                 main@time 003E  
               init_ram0 05EA  
