

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 00:41:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1379  063B  0008               	return
  1380  063C                     __end_of_AN0_Config:
  1381  007E                     btemp	set	126	;btemp
  1382  007E                     wtemp0	set	126
  1383                           
  1384                           	psect	config
  1385                           
  1386                           ;Config register CONFIG @ 0x2007
  1387                           ;	Oscillator Selection bits
  1388                           ;	FOSC = EXTRC, RC oscillator
  1389                           ;	Watchdog Timer Enable bit
  1390                           ;	WDTE = OFF, WDT disabled
  1391                           ;	Power-up Timer Enable bit
  1392                           ;	PWRTE = OFF, PWRT disabled
  1393                           ;	Brown-out Reset Enable bit
  1394                           ;	BOREN = OFF, BOR disabled
  1395                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1396                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1397                           ;	Data EEPROM Memory Code Protection bit
  1398                           ;	CPD = OFF, Data EEPROM code protection off
  1399                           ;	Flash Program Memory Write Enable bits
  1400                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1401                           ;	In-Circuit Debugger Mode bit
  1402                           ;	DEBUG = 0x1, unprogrammed default
  1403                           ;	Flash Program Memory Code Protection bit
  1404                           ;	CP = OFF, Code protection off
  1405  2007                     	org	8199
  1406  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Display
    _Lcd_Display->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1897
                         _AN0_Config
                        _Lcd_Display
 ---------------------------------------------------------------------------------
 (1) _Lcd_Display                                          4     2      2    1897
                                              8 COMMON     4     2      2
                           _HangChuc
                             _HangDV
                          _HangNghin
                           _HangTram
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _HangTram                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _HangNghin                                            3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _HangDV                                               3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _HangChuc                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _AN0_Config                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AN0_Config
   _Lcd_Display
     _HangChuc
     _HangDV
     _HangNghin
     _HangTram
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 16 00:41:25 2021

                      pc 0002                       l52 05F8                       l61 0606  
                     l70 0667                       l55 05EA                       l64 063B  
                     l49 07E1                       l58 0614                       fsr 0004  
    __size_of_AN0_Config 0014                      l433 06FF                      l443 06BB  
                    l801 05E1                      l803 05E2                      l811 05F9  
                    l901 0637                      l813 05FD                      l805 0607  
                    l821 06C4                      l903 0638                      l815 05FE  
                    l807 060B                      l831 06E7                      l823 06C7  
                    l911 065F                      l809 060C                      l833 06ED  
                    l825 06CE                      l817 06BC                      l913 0662  
                    l905 0650                      l835 06EE                      l827 06D2  
                    l819 06BE                      l851 0696                      l843 0682  
                    l915 066D                      l907 0658                      l837 06F5  
                    l829 06D6                      l853 069A                      l845 0688  
                    l861 06B7                      l917 0675                      l909 065C  
                    l839 06FB                      l855 06A4                      l847 068B  
                    l871 0730                      l793 05EB                      l857 06AA  
                    l849 0692                      l881 0793                      l873 0743  
                    l865 0700                      l795 05EF                      l859 06B1  
                    l891 07C4                      l883 079C                      l875 0758  
                    l867 0708                      l797 05F0                      l893 07CD  
                    l885 07A5                      l877 076B                      l869 071B  
                    l799 05DD                      l895 07D8                      l887 07B0  
                    l879 0780                      l897 0628                      l889 07B9  
                    l899 062B                      u210 06FB                      u211 06FA  
                    u220 0688                      u205 06EF                      u221 0687  
                    u150 06C4                      u151 06C3                      u240 069A  
                    u241 0699                      u170 06D6                      u250 06A4  
                    u171 06D5                      u251 06A3                      u235 068C  
                    u307 07B4                      u165 06C8                      u317 07C8  
                    u190 06E7                      u270 06B7                      u191 06E6  
                    u271 06B6                      u255 06A0                      u327 07DC  
                    u280 066D                      u185 06D7                      u265 06AB  
                    u281 066C                      u195 06E3                      u297 07A0  
                    _Vol 0034                      fsr0 0004                      indf 0000  
    __end_of_Lcd_Display 07E2                     _main 0650                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwdiv 0700  
        __end_of___lwmod 06BC       HangNghin@hangnghin 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088         HangTram@hangtram 0070                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_HangChuc 05EB  
       __end_of_HangTram 0615          __initialization 07E2             __end_of_main 0682  
            _Lcd_Display 0700       __size_of_HangNghin 000E                   ??_main 007C  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E             ??_AN0_Config 0070                   _HangDV 05EB  
                 _hangdv 0036                ??___lwdiv 0074                ??___lwmod 0074  
     __end_of_AN0_Config 063C  __end_of__initialization 07FC        __end_of_HangNghin 0607  
         __pcstackCOMMON 0070             __pidataBANK0 063C                ?_HangChuc 0070  
              ?_HangTram 0070               __pbssBANK0 0034                  ?_HangDV 0070  
             __pmaintext 0650               ??_HangChuc 0072               ??_HangTram 0072  
        __size_of_HangDV 000E                  ___lwdiv 06BC                  ___lwmod 0682  
           ?_Lcd_Display 0078                  __ptext1 0700                  __ptext2 0682  
                __ptext3 06BC                  __ptext4 0607                  __ptext5 05F9  
                __ptext6 05EB                  __ptext7 05DD                  __ptext8 0628  
                _ledcode 0020     end_of_initialization 07FC                _PORTDbits 0008  
         __end_of_HangDV 05F9                _HangNghin 05F9             HangDV@hangdv 0070  
    start_initialization 07E2        __size_of_HangChuc 000E        __size_of_HangTram 000E  
               ??_HangDV 0072               ?_HangNghin 0070               init_fetch0 0615  
            __pdataBANK0 0020     __size_of_Lcd_Display 00E2              __pbssCOMMON 007C  
              ___latbits 0002         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
              _hangnghin 003C                 ?___lwmod 0070         ___lwdiv@quotient 0075  
              _tempCTemp 007C              ??_HangNghin 0072               _ADCON0bits 001F  
               _HangChuc 05DD                 _HangTram 0607               _AN0_Config 0628  
       __size_of___lwdiv 0044         __size_of___lwmod 003A          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 _hangchuc 0038                 _hangtram 003A  
          __size_of_main 0032         HangChuc@hangchuc 0070                 init_ram0 0619  
            ?_AN0_Config 0070         ___lwmod@dividend 0072            ??_Lcd_Display 007A  
         Lcd_Display@Vol 0078          ___lwmod@divisor 0070          ___lwmod@counter 0075  
